City,Latitude,Longitude,Temperature,Humidity,Cloud,Wind
Shancheng,26.9,117.17,5.48,82,0,0.87
Minab,27.15,57.07,20.06,48,20,4.1
Williston,48.15,-103.62,-0.5,63,1,5.1
Tromso,69.65,18.96,-6.48,79,40,2.6
Hudson Bay,52.86,-102.4,0.2,80,24,1.82
Hamilton,32.3,-64.78,15.89,93,90,9.8
Pisco,-13.71,-76.2,22.0,30,0,4.1
Kaitangata,-46.28,169.85,12.78,94,12,1.34
Nadym,65.53,72.51,-6.4,89,80,6.47
Marsaxlokk,35.84,14.54,11.96,46,0,8.2
San Jose,15.79,120.99,22.28,95,44,0.92
Mount Isa,-20.73,139.49,25.0,83,0,1.57
Conde,-11.81,-37.61,31.35,66,12,5.02
Dikson,73.51,80.55,-21.8,76,8,0.92
Tabas,33.6,56.92,5.15,56,0,1.22
Jumla,29.28,82.18,-5.78,76,64,0.82
Tiarei,-17.53,-149.33,26.82,78,75,1.0
Hualmay,-11.1,-77.61,27.08,61,0,2.52
Goderich,43.74,-81.71,0.93,86,0,4.62
Douala,4.04,9.71,31.0,74,75,1.5
Richards Bay,-28.77,32.06,23.73,86,76,3.87
Katsuura,33.93,134.5,7.9,72,40,1.5
Bourges,47.08,2.4,12.9,62,90,11.3
Arman,59.7,150.17,-24.9,57,24,1.17
Bredasdorp,-34.53,20.04,16.77,82,88,3.6
Cape Town,-33.93,18.42,17.73,72,40,4.6
Aklavik,68.22,-135.01,-23.0,69,90,2.17
Imbituba,-28.24,-48.67,23.0,94,75,0.5
Walvis Bay,-22.95,14.51,16.79,77,0,3.6
Dwarka,28.58,77.04,20.0,52,75,3.6
Sisimiut,66.94,-53.67,-15.2,74,0,0.97
Srednekolymsk,67.46,153.71,-19.68,75,76,1.17
Trinidad,-33.52,-56.9,23.0,83,75,3.1
Kununurra,-15.77,128.74,28.0,83,75,2.1
San Javier,37.81,-0.83,16.85,67,0,5.1
Vardo,39.62,-77.74,7.98,33,1,4.6
Kungurtug,50.6,97.53,-12.1,85,64,1.67
Chokurdakh,70.62,147.9,-30.73,34,0,2.22
Itarema,-2.92,-39.92,27.15,97,76,2.82
Guerrero Negro,27.97,-114.04,13.3,100,92,7.62
Zeya,53.74,127.27,-8.2,73,64,1.07
Muscat,23.6,58.55,21.0,46,0,1.0
Port Alfred,-33.59,26.89,20.03,94,0,6.37
Avarua,-21.21,-159.78,27.0,78,68,3.6
Jinji,22.16,112.49,12.65,91,0,1.52
Kariba,-16.53,28.78,26.45,64,0,1.42
Sosnovo-Ozerskoye,52.53,111.54,-11.2,71,36,3.97
Tshikapa,-6.42,20.79,26.43,81,8,1.47
Ukiah,39.15,-123.21,10.37,66,75,5.1
Kupang,-10.16,123.6,26.33,100,92,3.07
Haapiti,-17.57,-149.87,26.82,78,75,1.0
Puerto Colombia,10.99,-74.96,30.31,62,0,8.7
Weston,41.2,-73.38,5.06,35,40,7.2
Alofi,-19.06,-169.92,23.0,94,92,1.5
Makakilo City,21.35,-158.09,20.87,68,40,2.6
Sechura,-5.56,-80.82,28.1,68,0,4.22
Turbana,10.27,-75.44,32.0,59,20,8.2
Bahia Blanca,-38.72,-62.27,25.2,57,36,4.07
Serro,-18.6,-43.38,31.35,38,8,1.42
Hilo,19.71,-155.08,18.34,82,90,1.5
San Juan,-31.54,-68.53,26.68,44,0,1.42
Talnakh,69.49,88.39,-24.68,57,0,0.57
Chinsali,-10.55,32.07,19.23,90,64,1.52
Flinders,-34.58,150.85,18.17,67,90,4.1
Kyrylivka,47.65,37.3,2.6,60,88,1.97
Kendari,-3.99,122.52,24.45,88,92,0.92
Banjarmasin,-3.32,114.59,26.03,97,76,1.37
Eenhana,-17.48,16.34,31.0,33,0,1.47
Ahuimanu,21.44,-157.84,21.0,78,75,3.1
Ishigaki,24.34,124.16,21.33,100,0,5.62
Sept-Iles,50.2,-66.38,0.52,61,75,5.7
Tasiilaq,65.61,-37.64,-4.0,73,75,0.5
Jawhar,19.91,73.23,18.8,83,20,1.17
Ponta do Sol,-20.63,-46.0,29.6,61,20,3.12
Yichang,30.77,111.32,8.78,75,36,1.07
Launceston,-41.43,147.14,4.24,100,0,1.5
Nampula,-15.12,39.26,23.93,83,75,3.6
Khandbari,27.38,87.21,-1.23,57,20,0.92
Erenhot,43.65,111.97,-7.23,61,48,3.17
Tabou,4.42,-7.36,29.28,93,0,4.77
Biltine,14.53,20.93,26.93,26,12,2.57
Gat,14.69,-16.54,35.0,6,0,6.7
Sorland,67.67,12.69,-0.64,47,0,9.3
Khatanga,71.98,102.47,-25.48,63,0,4.47
Cocobeach,1.01,9.58,28.0,83,20,1.0
Olinda,-2.03,-79.75,30.23,70,40,4.6
San Angelo,31.46,-100.44,18.82,82,90,5.1
East London,-33.02,27.91,24.0,78,0,3.1
Ca Mau,9.18,105.15,23.3,100,0,2.17
Zhigansk,66.77,123.37,-14.08,70,64,4.02
Isangel,-19.55,169.27,26.8,100,80,4.67
Laguna,27.52,-110.01,14.0,93,90,3.1
Tirumullaivasal,11.24,79.84,25.05,92,0,2.87
Vitim,59.44,112.57,-5.78,81,76,2.32
Griffith,-34.29,146.06,13.15,58,0,3.32
Portland,45.52,-122.67,7.05,70,75,5.1
Meulaboh,4.14,96.13,26.83,100,24,1.67
Mangrol,25.33,76.51,17.73,44,24,3.62
Obuasi,6.21,-1.69,29.23,58,44,1.67
Mabaruma,8.2,-59.78,28.8,72,56,3.47
Chapais,49.78,-74.86,-9.0,61,1,3.6
Paso de Carrasco,-34.86,-56.05,21.23,88,90,4.1
Christchurch,-43.53,172.64,10.81,93,0,1.0
Kavieng,-2.57,150.8,24.73,100,88,2.72
Shenjiamen,29.96,122.3,9.95,90,0,6.32
Salinopolis,-0.61,-47.36,26.95,98,92,4.77
Albany,42.65,-73.75,1.27,50,90,6.7
Sattahip,12.67,100.9,29.53,78,20,2.1
Hermosillo,29.09,-110.96,16.17,67,75,5.1
Yenagoa,4.92,6.26,29.08,71,20,3.97
Torbay,47.66,-52.73,4.33,56,40,8.2
Tongren,27.72,109.18,11.05,93,92,1.17
Lengshuitan,26.41,111.6,13.05,81,76,0.52
Girona,41.98,2.82,13.74,76,0,5.7
Suntar,62.16,117.65,-10.7,76,64,1.17
Tourlaville,49.64,-1.57,6.68,81,75,8.7
Ingham,-18.65,146.16,25.23,100,68,1.57
Pacific Grove,36.62,-121.92,12.6,62,90,7.2
Bakchar,57.02,82.07,2.03,95,80,4.17
Balikpapan,-1.24,116.86,27.0,94,40,1.0
Syracuse,43.05,-76.15,-0.96,68,90,2.1
Srivardhan,18.03,73.02,19.15,93,0,1.67
Bidara,17.91,77.52,28.85,37,100,2.87
Ewa Beach,21.32,-158.01,20.81,68,40,2.6
Palmer,61.6,-149.11,-2.65,68,90,3.1
Lalitpur,24.69,78.42,19.43,40,0,2.92
Snasa,64.25,12.38,-1.0,46,0,12.3
Birjand,32.86,59.22,7.0,65,20,5.1
Challans,46.85,-1.88,9.06,76,56,6.7
Van Wert,40.86,-84.58,5.14,56,1,2.6
Arraial do Cabo,-22.97,-42.02,29.52,74,75,4.1
Mbalmayo,3.52,11.5,28.0,74,20,3.6
Codrington,-28.95,153.24,23.78,88,90,1.07
Lipin Bor,60.26,37.97,-8.68,65,64,3.57
Fecamp,49.76,0.37,5.7,87,88,6.2
Warburg,51.49,9.15,7.22,48,0,8.7
Cairns,-16.92,145.77,23.87,83,40,4.6
Jinka,5.79,36.57,18.98,77,32,0.77
Lebu,8.96,38.73,20.0,40,20,4.1
Buta,2.79,24.73,32.55,42,36,1.17
Namibe,-15.19,12.15,25.9,100,20,3.02
Port Elizabeth,39.31,-74.98,6.91,36,1,8.2
Clyde River,70.47,-68.59,-23.0,69,40,3.6
Anqing,30.51,117.04,7.65,77,0,2.57
Cahir,52.37,-7.93,6.47,89,44,3.13
Punta Arenas,-53.16,-70.91,10.0,57,40,4.6
Varfurile,46.32,22.52,0.48,62,0,1.72
Alice Springs,-23.7,133.88,27.0,34,0,4.6
Nome,30.04,-94.42,19.95,94,90,2.6
North Myrtle Beach,33.83,-78.68,17.25,25,1,2.6
Mahajanga,-15.72,46.32,26.0,88,20,1.62
Qaqortoq,60.72,-46.03,3.0,34,75,6.7
Vila Franca do Campo,37.72,-25.43,13.4,87,75,7.7
Zhangjiakou,40.77,114.88,-2.9,52,0,5.12
Faya,18.39,42.45,17.52,77,0,1.5
Carnarvon,-30.97,22.13,19.18,17,0,4.42
Balingasay,16.36,119.86,24.83,98,0,1.07
Tura,25.52,90.21,18.08,60,0,2.47
Madan,41.5,24.94,5.94,86,90,4.1
Kisangani,0.52,25.21,29.03,74,32,0.62
Sandwick,54.57,-2.89,6.02,80,92,13.4
Vilyuysk,63.75,121.63,-10.68,76,76,2.57
Mount Gambier,-37.83,140.78,8.0,87,24,1.5
Miri,10.31,9.75,28.78,27,12,1.92
Cockburn Town,21.46,-71.14,25.08,100,0,4.27
Bosaso,11.28,49.18,25.83,100,0,3.92
Luyang,31.88,117.26,8.0,61,0,3.0
Abnub,27.27,31.15,25.0,48,0,3.6
Ahipara,-35.17,173.16,16.67,100,8,2.32
Xining,36.62,101.77,-5.98,63,48,1.22
Atuona,-9.8,-139.03,27.85,100,76,7.02
Zyryanka,65.73,150.89,-20.23,66,56,1.07
Moroni,39.52,-111.59,7.05,61,32,0.97
Derzhavinsk,51.1,66.31,-1.55,84,0,5.87
Baruun-Urt,46.68,113.28,-11.2,61,24,2.57
Yerofey Pavlovich,53.97,121.97,-16.98,64,0,1.07
Fortuna,38.18,-1.13,17.76,67,0,2.1
Jiayuguan,39.77,98.29,-10.8,56,8,1.57
Barrow,-38.31,-60.23,23.98,62,88,3.52
Pingliang,35.54,106.68,-0.65,67,76,1.17
Paluan,13.42,120.46,23.28,100,8,1.77
Dongsheng,29.72,112.52,10.93,63,64,1.97
Yemelyanovo,56.17,92.69,-1.0,92,40,4.0
Bathsheba,13.22,-59.52,29.0,62,75,8.2
Caldas da Rainha,39.41,-9.13,14.73,72,20,6.2
Vostok,46.45,135.83,-10.05,90,44,1.02
Puerto Escondido,15.86,-97.07,29.0,89,5,5.1
Laizhou,37.18,119.93,0.95,82,0,4.92
New Norfolk,-42.78,147.06,6.28,70,20,4.1
Noblesville,40.05,-86.01,7.11,45,1,2.07
Gualeguay,-33.15,-59.31,22.58,84,0,5.47
Tautira,-17.73,-149.15,26.81,78,75,1.0
Meadow Lake,54.13,-108.44,-1.0,68,40,4.6
Novopokrovka,45.85,134.51,-3.53,80,88,2.32
Marsa Matruh,31.35,27.25,20.0,30,0,3.6
Tucupita,9.06,-62.05,29.35,64,48,3.77
Xinxiang,35.3,113.88,-0.1,58,0,1.72
Morros,-2.87,-44.04,24.0,94,75,4.1
Hovd,63.83,10.7,-0.19,80,0,8.7
Shakawe,-18.36,21.84,29.58,36,44,3.67
Methoni,36.82,21.7,10.3,76,40,11.22
Fairmont,40.64,-97.59,5.07,100,90,3.1
Saldanha,41.42,-6.55,14.73,44,12,4.82
Sabya,16.19,43.1,24.1,75,8,1.22
Mahebourg,-20.41,57.7,25.05,83,20,2.6
Marystown,47.17,-55.16,5.0,100,12,6.27
High Level,58.52,-117.13,1.0,50,20,1.5
Blytheville,35.93,-89.92,13.34,50,75,2.6
Mahanoro,-19.9,48.8,23.73,99,92,0.87
Saint-Leu,-21.15,55.28,24.26,69,75,3.1
Manacor,39.57,3.21,14.75,82,40,4.1
Bluff,-23.58,149.07,20.35,90,0,1.07
Ouricuri,-7.88,-40.08,32.83,38,32,3.47
Atambua,-9.11,124.89,25.73,100,100,1.87
Ushuaia,-54.81,-68.31,9.0,57,75,6.7
Pula,-1.95,-79.93,30.22,70,40,4.6
Saint George,39.45,22.34,6.54,81,90,8.7
Moses Lake,47.13,-119.28,-1.79,86,75,4.1
Mastic Beach,40.77,-72.85,5.45,38,20,8.2
Touros,-5.2,-35.46,28.55,84,44,5.62
Quatre Cocos,-20.21,57.76,25.45,83,20,2.6
Victoria,5.28,115.24,25.37,83,75,0.5
Oranjemund,-28.55,16.43,17.68,91,0,3.42
Bhimavaram,16.54,81.53,24.28,87,20,2.37
Boyolangu,-8.09,111.9,21.6,93,48,1.02
Kalavai,12.77,79.42,18.7,84,0,1.17
Marsh Harbour,26.54,-77.06,25.78,95,12,3.42
Kavaratti,10.57,72.64,29.18,97,0,3.02
Luderitz,-26.65,15.16,17.48,74,0,7.72
Souillac,45.6,-0.6,11.62,87,90,9.3
Hermanus,-34.42,19.24,16.8,95,68,2.17
Xingyi,24.19,102.82,14.55,49,0,3.72
Kedrovyy,56.17,91.82,-1.0,92,40,4.0
Baker,46.37,-104.28,1.47,64,1,4.6
Vila Velha,-3.71,-38.6,29.31,66,40,6.7
Mlade Buky,50.61,15.83,2.75,60,0,3.1
Iqaluit,63.75,-68.52,-23.95,63,20,5.7
Cherskiy,68.75,161.3,-24.6,58,64,1.07
Oistins,13.07,-59.53,29.0,62,75,8.2
Shingu,33.72,135.99,11.73,100,0,6.72
Riyadh,24.63,46.72,19.0,14,0,1.5
Maniitsoq,65.42,-52.9,-12.85,90,0,3.57
Tulsa,36.16,-95.99,11.89,93,90,5.1
Omboue,-1.57,9.26,29.4,98,36,3.42
Lafia,8.5,8.51,32.28,49,48,1.07
Bandarbeyla,9.49,50.81,25.65,100,92,6.47
San-Pedro,4.75,-6.64,30.7,60,36,2.67
Hithadhoo,-0.6,73.08,28.8,100,92,5.42
Susanville,40.42,-120.65,3.51,74,75,1.42
Pavlivka,48.13,39.54,2.28,73,88,1.77
Komsomolskiy,67.55,63.78,-9.18,77,88,4.42
Broken Hill,-31.97,141.45,17.0,48,0,5.7
Mataura,-46.19,168.86,12.22,93,0,0.89
Ojinaga,29.56,-104.41,18.59,68,1,1.5
Mar del Plata,-46.43,-67.52,18.1,57,0,6.92
Sal Rei,16.18,-22.92,28.0,34,0,8.7
Naze,5.43,7.07,25.95,95,32,1.27
Talara,-4.58,-81.27,17.0,290,0,2.6
Russell,-33.01,-68.8,28.0,32,20,3.1
Sobolevo,54.43,31.9,-2.43,80,80,5.72
Qaanaaq,77.48,-69.36,-18.9,100,56,2.62
Lucapa,-8.42,20.74,24.43,76,36,1.42
Hokitika,-42.72,170.96,17.03,99,92,2.12
Nkoteng,4.5,12.12,30.85,43,8,1.67
Broome,52.47,1.45,3.79,93,75,7.2
Inyonga,-6.72,32.06,19.85,87,64,1.32
Baley,51.58,116.65,-14.23,73,68,1.22
Saint-Pierre,48.95,4.24,11.3,53,75,9.3
Cabedelo,-6.97,-34.84,28.0,83,90,5.1
Pipri,24.21,83.02,20.18,62,0,1.07
San Patricio,-26.98,-56.83,23.15,100,92,1.37
Biloela,-24.4,150.51,18.9,95,0,1.97
Puerto Leguizamo,-0.19,-74.78,31.28,64,32,2.12
Honningsvag,70.98,25.97,-1.58,74,40,5.1
Katherine,-14.47,132.26,27.0,78,0,2.1
Tateyama,36.66,137.31,6.28,69,44,3.58
Dunedin,-45.87,170.5,15.56,84,0,2.24
Antofagasta,-23.65,-70.4,21.0,60,20,7.7
Gorban,46.88,28.08,3.11,59,0,3.6
Lavrentiya,65.58,-170.99,-17.75,95,36,15.37
Sao Filipe,14.9,-24.5,24.73,76,20,7.82
Calella,41.62,2.67,13.86,76,0,5.7
Bronnoysund,65.46,12.2,-0.01,43,0,12.3
Kalmunai,7.42,81.82,21.78,95,0,1.62
Shitanjing,39.23,106.34,-10.93,61,20,0.52
Sterling,39.0,-77.4,9.25,34,1,6.2
Nanakuli,21.39,-158.15,20.87,93,75,2.6
Ballina,54.11,-9.15,6.99,81,75,17.5
Jalu,29.03,21.55,22.23,26,12,6.82
Dingle,11.0,122.67,22.05,82,8,3.92
Norman Wells,65.28,-126.83,-15.0,77,75,8.7
Baoning,25.34,110.03,16.0,77,68,2.0
Yanam,16.73,82.22,25.1,88,0,2.52
San Ramon,12.92,-85.84,24.48,61,40,8.2
Gravdal,59.79,5.78,2.97,93,75,3.6
Three Hills,51.7,-113.27,1.82,47,90,7.2
Kruisfontein,-34.0,24.73,18.35,88,24,3.77
Sibolga,1.74,98.78,20.9,100,48,1.02
Severodvinsk,64.56,39.82,-6.0,79,20,3.0
Mbandaka,0.05,18.26,23.78,97,44,0.92
Gigmoto,13.78,124.39,22.1,100,0,2.97
Morgan City,29.7,-91.21,21.28,73,20,3.1
Pevek,69.7,170.27,-32.0,100,20,1.87
San Cristobal,-0.39,-78.55,20.9,41,40,4.6
Taltal,-25.41,-70.49,21.85,69,0,1.47
Killarney,-28.34,152.3,18.33,55,0,0.97
Sawakin,19.1,37.33,21.1,88,8,1.62
Yerbogachen,61.28,108.01,-6.2,85,76,2.42
Bubaque,11.28,-15.83,32.33,65,0,3.77
Oksfjord,70.24,22.35,-1.91,100,75,7.2
Neiafu,-18.65,-173.98,25.0,88,40,6.77
Sorong,-0.86,131.25,26.4,100,80,2.12
Msanga,-6.04,36.03,22.05,68,12,2.42
Carnaiba,-8.7,-37.67,25.93,90,20,3.77
Hakui,36.89,136.78,6.7,75,75,3.1
Amapa,15.09,-87.97,32.0,52,75,7.2
Buala,-8.15,159.59,27.15,94,76,2.32
Norden,53.59,7.21,7.77,95,90,9.3
Teya,21.05,-89.07,32.88,38,40,7.2
Banepa,27.63,85.52,13.0,58,20,2.6
Necochea,-38.55,-58.74,22.22,51,80,1.34
Lakatoro,-16.11,167.42,25.2,99,12,1.32
Half Moon Bay,37.46,-122.43,13.48,81,90,6.2
Hambantota,6.12,81.12,27.33,100,0,4.32
Ilulissat,69.22,-51.1,-13.0,42,5,1.5
Linares,-35.85,-71.6,26.23,34,0,2.02
Chor,25.52,69.77,21.7,35,92,3.72
Mach,29.87,67.33,-0.48,74,56,0.72
Nabire,-3.36,135.5,20.33,91,80,0.77
Banamba,13.55,-7.45,30.65,19,0,3.52
Omsukchan,62.53,155.8,-31.85,35,8,1.02
Trairi,-3.28,-39.27,27.78,100,20,5.47
Suclayin,15.76,121.55,25.35,100,56,3.32
Constitucion,23.99,-104.67,23.79,14,40,11.3
Catalina,8.86,-75.38,34.0,52,20,3.37
Sitka,37.17,-99.65,11.85,100,92,6.27
Chuy,-33.69,-53.46,21.35,100,92,6.37
Megion,61.04,76.11,0.0,87,0,4.0
Saravena,6.96,-71.88,21.93,92,92,0.67
Bay Roberts,47.58,-53.28,4.39,65,20,6.2
Hohhot,40.81,111.65,-9.0,66,0,3.0
Orlik,52.51,99.83,-11.43,75,68,1.37
Nikolayevsk-na-amure,53.14,140.72,-4.43,84,92,2.87
Rio Gallegos,-51.62,-69.22,14.0,33,0,2.6
Uige,-7.61,15.06,20.73,90,64,1.52
Sao Geraldo do Araguaia,-6.4,-48.55,28.73,77,32,3.92
Yeppoon,-23.13,150.74,22.0,88,0,2.32
Chernoyerkovskaya,45.43,37.76,4.97,100,90,9.0
Sadabad,27.44,78.04,19.45,45,56,4.37
Matagami,9.67,8.4,23.1,74,20,1.37
Kalbay,5.72,125.5,22.05,100,48,1.17
Adra,23.5,86.68,28.68,73,0,1.5
Hobart,-42.88,147.33,6.27,70,20,4.1
Cayenne,4.94,-52.33,30.0,62,75,5.7
Rio Grande,-32.03,-52.1,28.0,69,75,5.1
Umm Lajj,25.02,37.27,19.08,92,0,1.62
Dondo,-19.62,34.74,26.1,81,12,4.77
Castleblayney,54.12,-6.74,6.64,87,75,16.5
Nishihara,35.74,139.53,8.14,75,1,1.17
Nivala,63.93,24.96,-11.64,79,0,1.17
Ust-Maya,60.42,134.54,-20.18,64,12,1.17
Smithers,54.78,-127.17,-6.0,92,75,1.0
Canyon,34.98,-101.92,9.54,100,90,3.6
Narsaq,60.91,-46.05,3.0,34,75,6.7
Husavik,50.56,-96.99,-2.29,74,20,4.02
Vaini,15.34,74.49,20.85,77,0,1.22
Thinadhoo,0.53,72.93,28.73,100,36,4.77
Jhargram,22.45,86.99,23.18,80,0,2.72
College,64.86,-147.8,-2.07,85,90,2.72
Tuatapere,-46.13,167.69,12.22,93,76,0.89
Warrington,53.39,-2.59,6.12,70,20,9.3
Lagoa,37.14,-8.45,18.16,82,0,4.6
Provideniya,64.42,-173.23,-17.65,100,0,8.57
Mut,36.64,33.44,6.85,87,88,0.82
Grand-Santi,4.27,-54.38,28.15,74,68,1.32
Charters Towers,-20.07,146.27,21.85,88,48,1.42
Westport,53.8,-9.52,7.07,81,40,14.9
Beloha,-25.17,45.06,24.05,72,20,7.37
Yumen,40.29,97.04,-5.18,65,36,0.97
Castro,-42.48,-73.76,12.0,93,90,2.6
Kodiak,39.95,-94.76,8.18,100,90,4.1
Mangalam,12.6,80.07,27.84,78,20,1.5
Hanamaki,39.43,141.16,-0.43,95,56,0.92
Obo,5.39,26.49,26.08,49,0,3.32
Upernavik,72.79,-56.15,-17.98,100,8,5.97
Tessalit,20.2,1.01,24.33,12,0,5.12
Chatham,42.41,-82.19,3.13,96,1,5.1
Mae Sai,20.44,99.89,18.0,93,0,0.87
Tazovskiy,67.47,78.7,-12.18,81,48,4.87
Kawalu,-7.38,108.21,17.03,88,36,0.77
Cabo San Lucas,22.89,-109.91,21.01,82,75,10.8
Santa Isabel,4.71,-75.1,21.7,88,90,1.0
Port Lincoln,-34.72,135.86,13.73,100,24,2.97
Adrar,27.87,-0.29,26.0,22,0,6.7
Skowhegan,44.77,-69.72,1.69,43,1,4.1
Afumati,44.52,26.27,5.87,70,0,0.5
Sibiti,-3.69,13.35,25.4,85,8,1.62
Camargo,27.69,-105.17,23.45,42,88,7.12
Awjilah,29.14,21.3,20.48,38,36,8.17
Luanda,-8.83,13.24,29.0,74,75,2.1
Princeton,41.37,-89.46,7.7,49,1,4.6
Krasnovishersk,60.4,57.08,0.43,96,88,4.42
Haradok,55.46,29.99,-2.43,80,88,6.22
Cochrane,-47.25,-72.57,17.0,39,0,1.0
Dudinka,69.41,86.18,-25.15,61,8,1.37
Monzon,46.45,11.69,-1.0,30,5,1.0
Shahganj,26.06,82.68,24.0,50,0,1.5
Mackay,53.65,-115.58,3.0,44,40,7.7
Prince Rupert,54.32,-130.32,4.0,86,90,3.6
Kapaa,22.08,-159.32,20.57,73,75,7.2
Lewiston,46.42,-117.02,1.09,80,90,2.6
Kedougou,12.56,-12.19,37.0,11,0,4.1
Khash,28.22,61.21,2.08,86,36,1.32
Tam Ky,15.57,108.48,25.0,83,75,1.52
Pedernales,0.07,-80.05,30.83,77,24,2.87
Ust-Kut,56.78,105.75,-6.08,71,76,2.67
Goundam,16.42,-3.66,28.73,18,0,4.92
Rome,41.89,12.48,11.56,18,0,7.7
Mareeba,-16.99,145.42,23.93,83,40,4.6
Thompson,55.74,-97.86,-2.0,58,75,2.1
Rikitea,-23.12,-134.97,25.7,100,64,9.42
Itaituba,-4.26,-55.99,28.65,79,80,1.32
Sur,22.57,59.53,21.35,94,0,5.42
Butaritari,3.07,172.79,26.53,100,88,4.92
Banjar,-7.37,108.54,20.18,94,24,0.82
Alexandria,31.31,-92.44,20.0,56,1,2.1
Totma,59.98,42.76,-4.73,84,64,4.97
Shimoda,34.7,138.93,9.8,60,0,10.52
Udachnyy,66.42,112.4,-12.35,77,76,1.62
Artyom,43.36,132.19,-3.0,35,24,2.0
Te Anau,-45.41,167.72,10.08,79,56,2.57
Klaksvik,62.23,-6.59,4.0,80,48,2.6
Pangnirtung,66.15,-65.72,-28.0,68,20,1.0
San Policarpo,12.18,125.51,24.43,97,92,3.52
Garowe,8.41,48.48,25.55,43,0,5.72
Habiganj,24.38,91.42,19.58,70,0,1.32
Kollam,8.88,76.6,28.0,74,20,1.22
Duldurga,50.67,113.59,-8.05,70,32,2.87
Hasaki,35.73,140.83,5.42,100,20,2.1
Sedniv,51.64,31.56,-1.58,76,24,4.57
Longyearbyen,78.22,15.63,-15.0,71,40,1.0
Herat,34.35,62.22,11.0,50,40,2.6
Kloulklubed,7.04,134.26,25.0,88,40,2.1
Sydney,-33.85,151.22,19.07,88,90,3.1
Granadilla de Abona,28.12,-16.58,18.87,68,0,9.3
Okhotsk,59.36,143.24,-12.28,100,76,1.97
Saskylakh,71.97,114.09,-19.75,62,64,1.37
Salisbury,51.07,-1.8,5.71,81,40,5.7
Nanortalik,60.14,-45.24,-2.48,100,88,11.32
Fountain,38.68,-104.7,12.43,44,8,1.5
Faanui,-16.48,-151.75,28.08,100,92,3.87
Minna,9.62,6.55,32.65,49,24,1.32
Port Hardy,50.7,-127.42,5.0,86,40,1.62
Tahoua,14.89,5.26,31.33,22,0,2.62
Bow Island,49.87,-111.38,2.84,69,90,5.7
Ancud,-41.87,-73.83,12.0,93,90,2.6
Mussomeli,37.58,13.75,7.82,73,48,7.6
Lorengau,-2.02,147.27,26.55,100,68,4.22
Kangaatsiaq,68.31,-53.46,-11.95,100,8,3.77
Kirovskiy,45.09,133.51,-4.35,78,88,1.67
Jamestown,-33.21,138.6,8.33,86,0,2.42
Nuuk,64.17,-51.74,-9.0,56,20,7.2
Magdagachi,53.45,125.8,-5.3,64,76,2.37
Cidreira,-30.17,-50.22,21.55,100,92,1.92
Great Falls,47.5,-111.29,2.08,55,1,3.6
Busselton,-33.64,115.35,13.73,60,0,5.47
Saint-Philippe,45.36,-73.48,-2.66,54,1,3.1
Frontera,18.53,-92.64,31.0,55,40,9.8
Khorramabad,33.48,48.35,8.81,53,0,1.02
Balkhash,46.84,74.98,-9.15,67,0,1.77
Beringovskiy,63.05,179.32,-22.35,79,0,8.37
Paamiut,61.99,-49.67,-0.1,91,88,4.57
Ures,30.73,-112.95,15.56,74,88,5.36
Mahibadhoo,3.78,72.97,29.1,97,0,5.82
Concepcion del Uruguay,-32.48,-58.24,24.44,75,32,2.68
Caborca,30.58,-111.1,12.78,77,88,2.24
Scottsbluff,41.87,-103.67,7.04,100,40,2.12
Acapulco,16.86,-99.88,31.0,45,5,2.67
San Quintin,17.54,120.52,18.2,85,0,1.27
Margate,-43.03,147.26,6.53,66,20,3.1
Matadi,-5.83,13.46,26.98,86,56,1.67
Chernyshevskiy,63.01,112.47,-8.78,84,80,1.97
Viedma,-40.81,-62.99,22.3,42,0,7.47
Pyshma,56.95,63.25,1.43,88,24,8.07
Lagos,6.46,3.39,31.03,65,8,3.27
Coatzacoalcos,18.14,-94.45,28.0,69,20,5.1
Kahului,20.89,-156.47,19.78,73,75,5.1
Grand-Lahou,5.24,-5.0,30.4,71,24,1.87
Mentor,41.67,-81.34,2.46,47,5,2.6
Port Macquarie,-31.43,152.91,20.05,83,75,6.7
Nikolskoye,59.7,30.79,-3.48,85,75,5.0
Leningradskiy,69.38,178.42,-27.18,74,0,5.97
Tezu,27.93,96.16,12.15,88,64,0.67
Bethel,60.79,-161.76,-3.25,92,90,4.1
Ketchikan,55.34,-131.65,3.28,86,90,1.5
Ribeira Grande,38.52,-28.7,15.0,72,75,8.2
Los Llanos de Aridane,28.66,-17.92,17.88,72,20,6.7
Camacupa,-12.02,17.48,20.48,84,32,1.27
Puerto Ayora,-0.74,-90.35,27.57,74,20,4.1
Anchorage,61.22,-149.89,-2.97,68,75,1.32
